48,53.62523007,2
71,75.14466308,2
77,74.12151511,2
34,36.24807243,2
24,20.21665898,2
70,66.94758118,2
29,34.07278254,2
76,73.13850045,2
98,92.85929155,2
28,28.36793808,2
87,85.59308727,2
9,10.68453755,2
87,86.10708624,2
33,33.22031418,2
64,66.09563422,2
17,19.30486546,2
49,48.84542083,2
95,93.73176312,2
75,75.45758614,2
89,91.24239226,2
81,87.15690853,2
25,25.53752833,2
47,46.06629478,2
50,49.65277661,2
5,7.382244165,2
68,71.11189935,2
84,83.50570521,2
8,8.791139893,2
41,33.30638903,2
26,26.40362524,2
89,91.72960726,2
78,82.53030719,2
34,36.67762733,2
92,86.98450355,2
27,32.34784175,2
12,16.78353974,2
2,1.576584383,2
22,17.4618141,2
0,2.116113029,2
26,24.34804332,2
50,48.29491198,2
84,85.52145453,2
70,73.71434779,2
66,63.15189497,2
42,38.46213684,2
19,19.47100788,2
94,94.07428225,2
71,67.92051286,2
19,22.58096241,2
16,16.01629889,2
49,48.43307886,2
29,29.6673599,2
29,26.65566328,2
86,86.28206739,2
50,50.82304924,2
86,88.57251713,2
30,32.59980745,2
23,21.02469368,2
20,20.72894979,2
16,20.38051187,2
57,57.25180153,2
8,6.967537054,2
8,10.240085,2
62,64.94841088,2
55,55.35893915,2
30,31.24365589,2
86,90.72048818,2
62,58.750127,2
51,55.85003198,2
61,60.19925869,2
86,85.03295412,2
61,60.38823085,2
21,18.44679787,2
81,82.18839247,2
97,94.2963344,2
5,7.682024586,2
61,61.01858089,2
47,53.60562216,2
98,94.47728801,2
30,27.9645947,2
63,62.55662585,2
0,1.406254414,2
100,101.7003412,2
18,13.84973988,2
30,28.99769315,2
98,99.04315693,2
16,15.56135514,2
22,24.63528393,2
55,53.98393374,2
43,42.91449728,2
75,74.29662112,2
91,91.17012883,2
46,49.42440876,2
85,82.47683519,2
55,56.15303953,2
36,37.17063131,2
49,46.36928662,2
94,97.02383456,2
43,40.83182104,2
22,24.08498313,2
37,41.14386358,2
24,21.97388066,2
95,100.740897,2
61,61.19971596,2
75,74.39517002,2
68,69.04377173,2
58,56.68718792,2
5,5.860391715,2
53,55.72021356,2
80,79.22021816,2
83,86.30177517,2
25,25.26971886,2
34,36.33294447,2
26,27.65574228,2
90,94.79690531,2
60,58.67366671,2
49,56.15934471,2
19,18.40919388,2
92,86.26936988,2
29,26.59436195,2
8,8.452520159,2
57,56.18131518,2
29,27.65452669,2
19,20.87391785,2
81,77.83354439,2
50,50.01787825,2
15,9.290856256,2
70,75.0284725,2
39,38.3037698,2
43,44.70786405,2
21,22.51016575,2
98,102.4959452,2
86,86.76845244,2
16,13.89748578,2
25,24.81824269,2
31,33.94224862,2
93,92.26970059,2
67,68.73365081,2
49,47.38516883,2
25,32.37576914,2
88,87.67388681,2
54,54.57648371,2
21,18.06450222,2
8,7.896539841,2
32,35.00341078,2
35,36.72823317,2
67,65.84975426,2
90,89.59295492,2
59,61.69026202,2
15,11.60499315,2
67,71.0826803,2
42,43.71901164,2
44,41.57421008,2
77,74.25552425,2
68,66.28310437,2
36,36.62438077,2
11,10.32374866,2
10,7.156457657,2
65,67.88603132,2
98,101.1097591,2
98,98.6132033,2
49,50.19083844,2
31,27.83896261,2
56,55.9249564,2
70,76.47340872,2
91,92.05756378,2
25,27.35245439,2
54,55.32083476,2
39,41.39990349,2
91,93.59057024,2
3,5.297054029,2
22,21.01429422,2
2,2.267059451,2
2,-0.121860502,2
65,66.49546208,2
71,73.83637687,2
42,42.10140878,2
76,77.35135732,2
43,41.02251779,2
8,14.75305272,2
86,83.28199022,2
87,89.93374342,2
3,2.286571686,2
58,55.61421297,2
62,62.15313408,2
89,89.55803528,2
95,94.00291863,2
28,26.78023848,2
0,-0.764537626,2
1,0.282866003,2
49,44.26800515,2
21,19.85174138,2
46,47.15960005,2
11,8.359366572,2
89,92.08157084,2
37,41.88734051,2
29,30.5413129,2
44,46.87654473,2
96,96.35659485,2
16,17.9170699,2
74,71.67949917,2
35,32.64997554,2
42,39.34482965,2
16,17.03401999,2
56,52.87524074,2
18,15.85414849,2
100,108.8716183,2
54,49.30477253,2
92,89.4749477,2
63,63.67348242,2
81,83.78410946,2
73,73.51136922,2
48,46.80297244,2
1,5.809946802,2
85,85.23027975,2
14,10.58213964,2
25,21.37698317,2
45,46.0537745,2
98,95.2389253,2
97,94.15149206,2
58,54.54868046,2
93,87.36260449,2
88,88.47741598,2
89,84.48045678,2
47,48.79647071,2
6,10.76675683,2
34,30.48882921,2
30,29.76846185,2
16,13.51574749,2
86,86.12955884,2
40,43.30022747,2
52,51.92110232,2
15,16.49185287,2
4,7.998073432,2
95,97.66689567,2
99,89.80545367,2
35,38.07166567,2
58,60.27852322,2
10,6.709195759,2
16,18.35488924,2
53,56.37058203,2
58,62.80064204,2
42,41.25155632,2
24,19.42637541,2
84,82.88935804,2
64,63.61364981,2
12,11.29627199,2
61,60.02274882,2
75,72.60339326,2
15,11.87964573,2
100,100.7012737,2
43,45.12420809,2
13,14.81106804,2
48,48.09368034,2
45,42.29145672,2
52,52.73389794,2
34,36.72396986,2
30,28.64535198,2
65,62.16675273,2
100,95.58459518,2
67,66.04325304,2
99,99.9566225,2
45,46.14941984,2
87,89.13754963,2
73,69.71787806,2
9,12.31736648,2
81,78.20296268,2
72,71.30995371,2
81,81.45544709,2
58,58.59500642,2
93,94.62509374,2
82,88.60376995,2
66,63.64868529,2
97,94.9752655,2
